player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Jared Goff,10635,QB,LA,1,92.0,25,31,4.9,2.44,3,1,3.1,64.5,20,0,7,13.0,34,3,12,26,78.7,77.5,78.2,57.5,0,1,35,1,14.3,79.4,2.9,1,2,0,3,0,0,0.0,275,8.9
Dwayne Haskins,41897,QB,WAS,1,56.7,30,31,8.2,2.37,0,1,3.2,54.8,17,0,14,0.0,36,0,12,32,79.4,52.8,52.2,58.5,0,0,36,1,21.4,82.5,8.3,3,2,0,1,1,1,2.8,178,5.7
Drew Brees,802,QB,NO,1,70.4,27,30,5.2,2.41,1,1,3.1,60.0,18,0,8,5.3,32,1,8,20,78.3,57.5,57.7,57.4,1,0,34,0,12.5,96.5,3.1,1,1,0,1,2,1,2.9,160,5.3
Derek Carr,8671,QB,LV,1,84.6,26,30,5.8,2.44,2,1,3.1,73.3,22,0,3,0.0,30,0,11,23,77.7,69.5,68.2,,0,0,32,1,0.0,107.5,0.0,0,0,0,2,1,1,3.1,239,8.0
Tyrod Taylor,6332,QB,LAC,1,66.7,27,30,10.8,2.66,0,1,3.0,53.3,16,0,11,11.1,34,2,11,27,79.6,60.7,63.1,50.8,1,0,37,0,9.1,75.4,2.9,1,2,0,2,0,0,0.0,208,6.9
Ryan Fitzpatrick,2467,QB,MIA,1,72.4,29,30,8.4,2.59,0,0,0.0,66.7,20,0,8,4.8,34,1,12,17,79.0,57.0,52.0,72.0,0,3,38,0,12.5,44.6,2.9,1,3,0,1,0,1,2.6,191,6.4
Lamar Jackson,46416,QB,BLT,1,87.5,24,25,10.7,2.92,0,3,11.5,80.0,20,0,14,4.8,29,1,16,3,78.4,90.9,88.8,73.6,0,0,30,0,14.3,152.1,6.9,2,2,0,1,3,1,3.3,275,11.0
Kirk Cousins,7102,QB,MIN,1,84.0,25,25,11.0,2.83,0,4,15.4,76.0,19,0,8,9.5,31,2,15,18,77.7,87.9,85.3,68.5,0,1,32,0,25.0,118.6,6.5,2,4,0,0,2,1,3.1,259,10.4
Gardner Minshew,41401,QB,JAX,1,95.0,20,20,4.6,2.86,0,0,0.0,95.0,19,0,6,0.0,28,0,11,15,77.4,71.3,72.3,58.3,0,0,29,0,66.7,142.3,14.3,4,4,0,0,3,0,0.0,173,8.7
Cam Newton,6153,QB,NE,1,93.8,16,19,5.6,2.28,2,0,0.0,78.9,15,0,4,0.0,22,0,9,19,79.5,68.4,70.7,60.8,1,0,23,0,50.0,100.7,9.1,2,1,0,0,0,0,0.0,155,8.2
Taysom Hill,12112,QB,NO,1,100.0,1,1,21.0,4.35,0,0,0.0,100.0,1,0,1,0.0,2,0,2,20,68.7,69.5,74.9,70.8,0,0,2,0,0.0,118.8,0.0,0,1,0,0,0,0,0.0,38,38.0
Robert Griffin III,7008,QB,BLT,1,100.0,1,1,6.0,1.5,0,0,0.0,100.0,1,0,0,0.0,1,0,1,3,64.5,62.0,60.9,60.0,0,0,1,0,,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0
